JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=19767

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe: 0 pid=19768
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=19769
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceLowVA] MAP_FIXED failed count=49920 start=0x61800000 size=0x3400000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50176 start=0x61fe0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50432 start=0x627e0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50688 start=0x62ff0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50944 start=0x637e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51200 start=0x63fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51456 start=0x647f0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51712 start=0x64fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51968 start=0x657f0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52224 start=0x65fe0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52480 start=0x667e0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52736 start=0x66fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52992 start=0x677e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=53248 start=0x7f000000 size=0x3f0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=53504 start=0x7f7f0000 size=0x80000 prot=0 errno=12
[JuiceWine] PT_TRACE_ME succeeded; csflags=0x32007005 CS_DEBUGGED=YES
[JuiceWine] requesting controlled tracer detach
[JuiceWine parent] child stopped pid=19769 signal=17 (Suspended (signal): 17)
[JuiceWine parent] PT_DETACH pid=19769 result=0
[JuiceWine parent] child now running untraced
[JuiceWine] resumed after tracer detach; csflags=0x32007005 CS_DEBUGGED=YES
err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fff70000-0x3ffff0000, unix_prot 0.
err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x100000000-0x100110000, unix_prot 0x3.
[JuiceStage] running controlled wineboot initialization
108178.468:0024:err:environ:run_wineboot failed to start wineboot c0000017
[JuiceWine] host-page expanding executable section .text: section=0x140001000 mapping=0x140000000 size=16384
[JuiceWine] anonymous PE executable section .text at 0x140000000 size=16384
108178.472:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x100000000-0x100100000, unix_prot 0x3.
[JuiceStage] loading Windows ntdll; transfer=0x140001000 teb=0x17ffd8000 peb=0x17ffdc000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll machine=8664 status=00000000
108178.473:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ff960000-0x3ffff0000, unix_prot 0x7.
108178.550:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fff70000-0x3ffff0000, unix_prot 0x1.
[JuiceWine] anonymous PE executable section .text at 0x17f8e0000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f9d0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll status=40000003 module=0x17f8d0000 size=690000
[JuiceStage] load_ntdll returned; transfer=0x140001000
[JuiceStage] load_wow64_ntdll returned
[JuiceStage] calling load_apiset_dll
108178.632:0024:err:module:load_apiset_dll failed to load apiset: c000000f
[JuiceStage] load_apiset_dll returned; stack_base=0x107a00000 stack_limit=0x107908000
[JuiceStage] calling server_init_process_done
[JuiceStage] server_init_process_done entered
[JuiceStage] calling signal_init_process; teb=0x17ffd8000
[JuiceStage] signal_init_process returned
[JuiceStage] init_teb_data returned; syscall_frame=0x28010fcd0 stack_base=0x107a00000 stack_limit=0x107908000
[JuiceStage] init_process_done server call returned; status=00000000 suspend=0 transfer=0x140001000 teb=0x17ffd8000 peb=0x17ffdc000
[JuiceStage] calling signal_start_thread
[JuiceStage] init_syscall_frame entered; entry=0x140001000 arg=0x17ffdc000 teb=0x17ffd8000 data=0x280000000 frame=0x28010fcd0 stack_base=0x107a00000 stack_limit=0x107908000
[JuiceStage] calling signal_set_full_context; ctx=0x1079ffc70 target_pc=0x17f99bd48 target_sp=0x107a00000 target_x18=0x17ffd8000 LdrInitializeThunk=0x17f99bd7c RtlUserThreadStart=0x17f99bd48
[JuiceStage] signal_set_full_context returned; status=00000000 frame_pc=0x17f99bd48 frame_sp=0x107a00000 frame_x18=0x17ffd8000 restore=00400007
[JuiceStage] init_syscall_frame complete; dispatcher_pc=0x17f99bd7c user_sp=0x1079ffc70 x16=0x17f99bd7c x17=0x1079ffc70 x18=0x17ffd8000 restore=00400007
[JuiceX18] broad #1 pc=0x17f972f98 fault=0x17ee instr=796fde48 x8=0x0 x16=0x2b002b x17=0x100 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #2 pc=0x17f9a1a7c fault=0x60 instr=f940324c x8=0x0 x16=0x17f972f98 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #3 pc=0x17f998158 fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x17f9a1a7c x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #4 pc=0x17f9a250c fault=0x60 instr=f9403248 x8=0x104550090 x16=0x104550108 x17=0x104550888 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #5 pc=0x17f9730bc fault=0x180c instr=b9580e48 x8=0x3 x16=0x17f998334 x17=0x1079fefc0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #6 pc=0x17f965b54 fault=0x60 instr=f9403248 x8=0x17fa36850 x16=0x0 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #7 pc=0x17f965c78 fault=0x60 instr=f9403248 x8=0x20 x16=0x104553c16 x17=0x1045400d0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #8 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x96 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #9 pc=0x104731e54 fault=0x378 instr=f941be4a x8=0x33 x16=0x104731e50 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #10 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x9 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #11 pc=0x17f964fc8 fault=0x60 instr=f9403248 x8=0xffffffe3 x16=0x17ffdb0bf x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #12 pc=0x17f99fd9c fault=0x48 instr=b9404a48 x8=0x1045500d8 x16=0x17f964fc8 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #13 pc=0x17f96503c fault=0x60 instr=f9403248 x8=0x1045534a8 x16=0x104552fa4 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #14 pc=0x17f96503c fault=0x60 instr=f9403248 x8=0x1045563b4 x16=0x1079ff398 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #15 pc=0x17f986960 fault=0x60 instr=f9403248 x8=0x80000005 x16=0x1079fef7e x17=0x1079ff0f0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #16 pc=0x104731e54 fault=0x378 instr=f941be4a x8=0x1d x16=0x104731e50 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #17 pc=0x17f964b2c fault=0x60 instr=f9403248 x8=0x0 x16=0x17f9971ec x17=0x1079ff590 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #18 pc=0x17f964a44 fault=0x60 instr=f9403248 x8=0x3 x16=0x104553d48 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #19 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x63 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #20 pc=0x104731e54 fault=0x378 instr=f941be4a x8=0x39 x16=0x104731e50 x17=0x1079ff090 x18=0x0 teb=0x17ffd8000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/libarm64ecfex/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/libarm64ecfex.dll/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/libarm64ecfex.dll machine=0000 status=00000000
108178.643:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffc30000-0x3fffec000, unix_prot 0x7.
[JuiceWine] host-page expanding executable section .text: section=0x17f491000 mapping=0x17f490000 size=2064384
[JuiceWine] anonymous PE executable section .text at 0x17f490000 size=2064384
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f688000 size=16384
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/libarm64ecfex.dll status=40000003 module=0x17f490000 size=3bc000
[JuiceX18] broad #21 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0xc40 x17=0xffffffffbff00000 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #22 pc=0x17f9a1d74 fault=0x48 instr=b9404a42 x8=0xffffffff x16=0x17f9994e4 x17=0x1079fecf0 x18=0x0 teb=0x17ffd8000
108178.755:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000017F490000 slot=36b540 exit=0000000000000000
[JuiceX18] broad #23 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x1079fedb0 x17=0x17f9a1eec x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #24 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0xd x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #25 pc=0x17f955cac fault=0x2c8 instr=f9416648 x8=0x1079ff0d0 x16=0x17ffdb195 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #26 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x17f9994e4 x17=0x1079fea90 x18=0x0 teb=0x17ffd8000
108178.755:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=000000017F490000 slot=000000017F7FB540 value=0000000000000000 expected=0000000000000000
[JuiceX18] broad #27 pc=0x17f98ded4 fault=0x60 instr=f9403248 x8=0x10477c330 x16=0x17f996964 x17=0x1079ff410 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #28 pc=0x17f99fd9c fault=0x48 instr=b9404a48 x8=0x1045500d8 x16=0x17f98ded4 x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #29 pc=0x17f9a1b28 fault=0x3004 instr=b9700648 x8=0x7f x16=0x17f99fd9c x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #30 pc=0x17f9a1dd4 fault=0x3004 instr=b9300640 x8=0x1d x16=0x17ffdb42c x17=0x1079ffc70 x18=0x0 teb=0x17ffd8000
108178.756:0024:err:seh:arm64ec_process_init [JuiceHybrid] process dispatch module=000000017F490000 exit=000000017F497B60 jump=000000017F497B30 ret=000000017F497B38
[JuiceX18] broad #31 pc=0x17f9856a8 fault=0x60 instr=f9403240 x8=0x17fa36000 x16=0xe x17=0x17f9a1eec x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #32 pc=0x17f995a80 fault=0x60 instr=f9403250 x8=0x17f99c030 x16=0x17f995a80 x17=0x1079fbff0 x18=0x0 teb=0x17ffd8000
[JuiceX18] derived #1 pc=0x17f621288 fault=0x1500 instr=b9000113 base=x8 value=0x1500 fixed=0x17ffd9500 teb=0x17ffd8000
starting FEX based libarm64ecfex.dll
[JuiceFEX] profiler ready
[JuiceFEX] handlers ready
[JuiceFEX] allocator hooks ready
[JuiceFEX] host features ready
[JuiceFEX] context created
[JuiceFEX] core initialized
108178.773:0024:fixme:process:NtSetInformationProcess (0xffffffffffffffff,0x000007d0,0x1079fcf50,0x00000004) stub
108178.773:0024:fixme:process:NtSetInformationProcess (0xffffffffffffffff,0x000007d1,0x1079fcf78,0x00000008) stub
[JuiceFEX] trackers ready
[JuiceFEX] images and CPU features ready
108178.774:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fffe0000-0x3fffe4000, unix_prot 0x7.
[JuiceFEX] x64 return thunk ready
108178.842:0024:fixme:process:NtSetInformationProcess (0xffffffffffffffff,0x000007d0,0x1079fcfe0,0x00000004) stub
[JuiceFEX] process init complete
108178.851:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fffe0000-0x3fffe4000, unix_prot 0x3.
108178.916:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fffb0000-0x3ffff0000, unix_prot 0x3.
108178.984:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3eeff0000-0x3ffff0000, unix_prot 0x3.
108179.052:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fffe0000-0x3fffe4000, unix_prot 0x3.
108179.120:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffbd0000-0x3ffff0000, unix_prot 0.
[JuiceFEX] call-ret live allocation=0x16e010000-0x16e430000 committed=0x16e020000 default=0x16e120000 state=0x16e120000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/kernel32/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/kernel32.dll/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll machine=0000 status=00000000
108179.196:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffcc0000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x16dcf0000 size=393216
[JuiceWine] anonymous PE executable section .hexpthk at 0x16dd50000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll status=40000003 module=0x16dce0000 size=330000
108179.272:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016DCE0000 slot=b0740 exit=000000017F497B60
108179.272:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016DD90740 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/kernelbase/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/kernelbase.dll/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll machine=0000 status=00000000
108179.278:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ff900000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x16d600000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x16d6f0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll status=40000003 module=0x16d5f0000 size=6f0000
108179.347:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016D5F0000 slot=188788 exit=000000017F497B60
108179.347:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016D778788 value=000000017F497B60
108179.347:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=000000016D5F0000 slot=000000016D778788 value=000000017F497B60 expected=000000017F497B60
108179.349:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=000000016DCE0000 slot=000000016DD90740 value=000000017F497B60 expected=000000017F497B60
108179.350:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] kernel32 load_dll returned module=000000016DCE0000 slot=000000016DD90740 value=000000017F497B60 expected=000000017F497B60
108179.352:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after main import fixup module=000000016DCE0000 slot=000000016DD90740 value=000000017F497B60 expected=000000017F497B60
108179.361:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after kernel32 process attach module=000000016DCE0000 slot=000000016DD90740 value=000000017F497B60 expected=000000017F497B60
108179.361:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after dependency process attach module=000000016DCE0000 slot=000000016DD90740 value=000000017F497B60 expected=000000017F497B60
108179.362:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] loader_init exit module=000000016DCE0000 slot=000000016DD90740 value=000000017F497B60 expected=000000017F497B60
108179.362:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3feff0000-0x3ffff0000, unix_prot 0x3.
108179.429:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ff7f0000-0x3ffff0000, unix_prot 0x3.
108179.497:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fffe0000-0x3fffec000, unix_prot 0x3.
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/d3d11/aarch64-windows/d3d11.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/d3d11.dll/aarch64-windows/d3d11.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/d3d11.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/d3d11.dll machine=0000 status=00000000
108179.578:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ff9b0000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x16b3b0000 size=458752
[JuiceWine] anonymous PE executable section .hexpthk at 0x16b420000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/d3d11.dll status=40000003 module=0x16b3a0000 size=640000
108179.652:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016B3A0000 slot=e0350 exit=000000017F497B60
108179.652:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016B480350 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/dxgi/aarch64-windows/dxgi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/dxgi.dll/aarch64-windows/dxgi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/dxgi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/dxgi.dll machine=0000 status=00000000
108179.658:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffd10000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x16b0d0000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x16b100000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/dxgi.dll status=40000003 module=0x16b0c0000 size=2e0000
108179.724:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016B0C0000 slot=90330 exit=000000017F497B60
108179.724:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016B150330 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/wined3d/aarch64-windows/wined3d.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/wined3d.dll/aarch64-windows/wined3d.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/wined3d.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wined3d.dll machine=0000 status=00000000
108179.728:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fd110000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x1681f0000 size=4325376
[JuiceWine] anonymous PE executable section .hexpthk at 0x168610000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wined3d.dll status=40000003 module=0x1681e0000 size=2ee0000
108179.815:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=00000001681E0000 slot=5e1400 exit=000000017F497B60
108179.815:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001687C1400 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/opengl32/aarch64-windows/opengl32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/opengl32.dll/aarch64-windows/opengl32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/opengl32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/opengl32.dll machine=0000 status=00000000
108179.822:0024:err:virtual:map_fixed_area out of memory for 0x7b5e0000-0x7bff0000
108179.822:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ff5e0000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x1677e0000 size=1310720
[JuiceWine] anonymous PE executable section .hexpthk at 0x167920000 size=65536
