Date/Time:        2026-08-24 11:08:10.758 +0800
                                 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7c4db    DispatchQueue "com.apple.powerlog.workqueue.PLAccountingOperator.storageQueue"(291)    87 samples (58-158)    priority 4 (base 4)    cpu time 0.016s (28.1M cycles, 26.9M instructions, 1.05c/i)
  87  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    87  ??? (libsystem_pthread.dylib + 3548) [0x1fb31eddc]
      87  ??? (libdispatch.dylib + 93404) [0x1a3442cdc]
        87  ??? (libdispatch.dylib + 49368) [0x1a34380d8]
          87  ??? (libdispatch.dylib + 46388) [0x1a3437534]
            87  ??? (libdispatch.dylib + 16044) [0x1a342feac]
              87  ??? (libdispatch.dylib + 8992) [0x1a342e320]
                49  ??? (PowerlogAccounting + 97788) [0x2102c7dfc]
                  48  ??? (PowerlogAccounting + 23744) [0x2102b5cc0]
                    48  ??? (PowerlogAccounting + 182984) [0x2102dcac8]
                      48  ??? (PowerlogAccounting + 51084) [0x2102bc78c]
                        48  ??? (PowerlogCore + 238580) [0x1c86b23f4]
                          48  ??? (PowerlogCore + 165648) [0x1c86a0710]
                            48  ??? (PowerlogCore + 150292) [0x1c869cb14]
                              48  ??? (PowerlogCore + 37668) [0x1c8681324]
                                48  ??? (PowerlogCore + 509624) [0x1c86f46b8]
                                  48  ??? (libdispatch.dylib + 78888) [0x1a343f428]
                                    48  ??? (libdispatch.dylib + 16044) [0x1a342feac]
                                      48  ??? (PowerlogCore + 73172) [0x1c8689dd4]
                                        48  ??? (libobjc.A.dylib + 30796) [0x19507384c]
                                          48  ??? (libsystem_kernel.dylib + 6108) [0x1da61f7dc]
                                           *48  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4782140) [0xfffffff0081eb83c] (blocked by turnstile waiting for aggregated [346] thread 0x7c444)
                  1   ??? (PowerlogAccounting + 22064) [0x2102b5630]
                    1   ??? (PowerlogCore + 64236) [0x1c8687aec]
                      1   ??? (PowerlogCore + 36832) [0x1c8680fe0]
                        1   ??? (PowerlogCore + 114996) [0x1c8694134]
                          1   ??? (PowerlogCore + 109896) [0x1c8692d48]
                            1   ??? (PowerlogCore + 181056) [0x1c86a4340]
                              1   ??? (PowerlogCore + 509624) [0x1c86f46b8]
                                1   ??? (libdispatch.dylib + 78888) [0x1a343f428]
                                  1   ??? (libdispatch.dylib + 16044) [0x1a342feac]
                                    1   ??? (PowerlogCore + 32880) [0x1c8680070]
                                      1   ??? (PowerlogCore + 27760) [0x1c867ec70]
                                        1   ??? (PowerlogCore + 100140) [0x1c869072c]
                                          1   ??? (PowerlogCore + 111668) [0x1c8693434]
                                            1   ??? (PowerlogCore + 39984) [0x1c8681c30]
                                              1   ??? (libdispatch.dylib + 19196) [0x1a3430afc]
                                                1   ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
                                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]
                33  ??? (PowerlogAccounting + 19316) [0x2102b4b74]
                  33  ??? (PowerlogAccounting + 22064) [0x2102b5630]
                    33  ??? (PowerlogCore + 64236) [0x1c8687aec]
                      33  ??? (PowerlogCore + 36832) [0x1c8680fe0]
                        33  ??? (PowerlogCore + 114996) [0x1c8694134]
                          33  ??? (PowerlogCore + 109896) [0x1c8692d48]
                            33  ??? (PowerlogCore + 181056) [0x1c86a4340]
                              33  ??? (PowerlogCore + 509624) [0x1c86f46b8]
                                33  ??? (libdispatch.dylib + 78888) [0x1a343f428]
                                  33  ??? (libdispatch.dylib + 16044) [0x1a342feac]
                                    33  ??? (PowerlogCore + 32880) [0x1c8680070]
                                      33  ??? (PowerlogCore + 27760) [0x1c867ec70]
                                        33  ??? (PowerlogCore + 100140) [0x1c869072c]
                                          33  ??? (PowerlogCore + 111668) [0x1c8693434]
                                            33  ??? (PowerlogCore + 39984) [0x1c8681c30]
                                              33  ??? (libdispatch.dylib + 19196) [0x1a3430afc]
                                                33  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
                                                 *33  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]
                4   ??? (PowerlogAccounting + 14452) [0x2102b3874]
                  4   ??? (PowerlogAccounting + 22064) [0x2102b5630]
                    4   ??? (PowerlogCore + 64236) [0x1c8687aec]
                      4   ??? (PowerlogCore + 36832) [0x1c8680fe0]
                        4   ??? (PowerlogCore + 114996) [0x1c8694134]
                          4   ??? (PowerlogCore + 109896) [0x1c8692d48]
                            4   ??? (PowerlogCore + 181056) [0x1c86a4340]
                              4   ??? (PowerlogCore + 509624) [0x1c86f46b8]
                                4   ??? (libdispatch.dylib + 78888) [0x1a343f428]
                                  4   ??? (libdispatch.dylib + 16044) [0x1a342feac]
                                    4   ??? (PowerlogCore + 32880) [0x1c8680070]
                                      4   ??? (PowerlogCore + 27760) [0x1c867ec70]
                                        4   ??? (PowerlogCore + 100140) [0x1c869072c]
                                          4   ??? (PowerlogCore + 111668) [0x1c8693434]
                                            4   ??? (PowerlogCore + 39984) [0x1c8681c30]
                                              4   ??? (libdispatch.dylib + 19196) [0x1a3430afc]
                                                4   ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
                                                 *4   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]
                1   ??? (PowerlogAccounting + 141408) [0x2102d2860]
                  1   ??? (PowerlogAccounting + 22064) [0x2102b5630]
                    1   ??? (PowerlogCore + 64236) [0x1c8687aec]
                      1   ??? (PowerlogCore + 36832) [0x1c8680fe0]
                        1   ??? (PowerlogCore + 114996) [0x1c8694134]
                          1   ??? (PowerlogCore + 109896) [0x1c8692d48]
                            1   ??? (PowerlogCore + 181056) [0x1c86a4340]
                              1   ??? (PowerlogCore + 509624) [0x1c86f46b8]
                                1   ??? (libdispatch.dylib + 78888) [0x1a343f428]
                                  1   ??? (libdispatch.dylib + 16044) [0x1a342feac]
                                    1   ??? (PowerlogCore + 32880) [0x1c8680070]
                                      1   ??? (PowerlogCore + 27760) [0x1c867ec70]
                                        1   ??? (PowerlogCore + 100140) [0x1c869072c]
                                          1   ??? (PowerlogCore + 111668) [0x1c8693434]
                                            1   ??? (PowerlogCore + 39984) [0x1c8681c30]
                                              1   ??? (libdispatch.dylib + 19196) [0x1a3430afc]
                                                1   ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
                                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x7c4df    DispatchQueue "com.apple.powerlog.workqueue.PLPowerAssertionAgent"(117)    66 samples (36-103)    priority 4-46 (base 4)    cpu time 0.016s (27.6M cycles, 30.6M instructions, 0.90c/i)
  66  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    66  ??? (libsystem_pthread.dylib + 3548) [0x1fb31eddc]
      66  ??? (libdispatch.dylib + 93404) [0x1a3442cdc]
        66  ??? (libdispatch.dylib + 49368) [0x1a34380d8]
          66  ??? (libdispatch.dylib + 46388) [0x1a3437534]
            66  ??? (libdispatch.dylib + 16044) [0x1a342feac]
              66  ??? (libdispatch.dylib + 8992) [0x1a342e320]
                55  ??? (PowerlogCore + 21052) [0x1c867d23c]
                  40  ??? (PowerlogLiteOperators + 2115472) [0x1d8ecc790]
                    29  ??? (PowerlogLiteOperators + 647052) [0x1d8d65f8c]
                      29  ??? (PowerlogLiteOperators + 467596) [0x1d8d3a28c]
                        29  ??? (PowerlogCore + 49764) [0x1c8684264]
                          29  ??? (PowerlogCore + 281236) [0x1c86bca94]
                            29  ??? (PowerlogCore + 50576) [0x1c8684590]
                              29  ??? (PowerlogCore + 37668) [0x1c8681324]
                                29  ??? (PowerlogCore + 509624) [0x1c86f46b8]
                                  29  ??? (libdispatch.dylib + 78528) [0x1a343f2c0]
                                    29  ??? (libdispatch.dylib + 79608) [0x1a343f6f8]
                                      29  ??? (libdispatch.dylib + 161820) [0x1a345381c]
                                        29  ??? (libsystem_kernel.dylib + 4604) [0x1da61f1fc]
                                         *28  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4333244) [0xfffffff00817debc] (blocked by turnstile waiting for aggregated [346] thread 0x7c4de)
                                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4333244) [0xfffffff00817debc] (blocked by turnstile waiting for aggregated [346] thread 0x7c4e3 after 2 hops, queue thread to be allocated)
                    11  ??? (PowerlogLiteOperators + 646212) [0x1d8d65c44]
                      11  ??? (IOKit + 111212) [0x1a3e0a26c]
                        11  ??? (IOKit + 122516) [0x1a3e0ce94]
                          11  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                            11  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                              11  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                               *11  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0] (blocked by turnstile waiting for powerd [310] thread 0x7c493 after 2 hops)
                  14  ??? (PowerlogLiteOperators + 2115464) [0x1d8ecc788]
                    14  ??? (PowerlogLiteOperators + 648576) [0x1d8d66580]
                      14  ??? (Foundation + 339468) [0x1962ebe0c]
                        14  ??? (Foundation + 339812) [0x1962ebf64]
                          9   ??? (libicucore.A.dylib + 2282980) [0x1a4c685e4]
                            7   ??? (libicucore.A.dylib + 1943116) [0x1a4c1564c]
                              5   ??? (libicucore.A.dylib + 817596) [0x1a4b029bc]
                               *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                                 *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                                   *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                     *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                       *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                                         *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                           *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                             *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                              1   ??? (libicucore.A.dylib + 1862248) [0x1a4c01a68]
                               *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                                   *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                     *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                           *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                             *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                              1   ??? (libicucore.A.dylib + 1833184) [0x1a4bfa8e0]
                                1   ??? (libicucore.A.dylib + 1862288) [0x1a4c01a90]
                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                                   *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4]
                                     *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 916304) [0xfffffff007e3bb50]
                                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                           *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                            2   ??? (libicucore.A.dylib + 1833300) [0x1a4bfa954]
                             *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                               *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                                 *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                   *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                     *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                                       *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                         *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                           *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                          5   ??? (libicucore.A.dylib + 1942744) [0x1a4c154d8]
                           *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                             *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                               *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                 *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                   *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                                     *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                       *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                         *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                  1   ??? (PowerlogLiteOperators + 648344) [0x1d8d66498]
                   *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                     *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                           *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                             *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                               *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                9   ??? (IOKit + 496108) [0x1a3e681ec]
                  8   ??? (PowerlogLiteOperators + 2117968) [0x1d8ecd150]
                    8   ??? (PowerlogCore + 152564) [0x1c869d3f4]
                      8   ??? (PowerlogCore + 91320) [0x1c868e4b8]
                        8   ??? (PowerlogCore + 110424) [0x1c8692f58]
                          8   ??? (CoreFoundation + 175968) [0x19bf8df60]
                            8   ??? (CoreFoundation + 873580) [0x19c03846c]
                              8   ??? (CoreFoundation + 483184) [0x19bfd8f70]
                                8   ??? (CoreFoundation + 278472) [0x19bfa6fc8]
                                  8   ??? (CoreFoundation + 285448) [0x19bfa8b08]
                                    8   ??? (CoreFoundation + 285908) [0x19bfa8cd4]
                                      8   ??? (CoreFoundation + 289916) [0x19bfa9c7c]
                                        8   ??? (CoreFoundation + 342504) [0x19bfb69e8]
                                          8   ??? (CoreFoundation + 929852) [0x19c04603c]
                                            8   ??? (libsystem_kernel.dylib + 9456) [0x1da6204f0]
                                             *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                                               *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                                                 *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                                                   *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1814264) [0xfffffff007f16ef8]
                                                     *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1809828) [0xfffffff007f15da4]
                                                       *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1899668) [0xfffffff007f2bc94]
                                                         *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1705724) [0xfffffff007efc6fc]
                                                           *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1709880) [0xfffffff007efd738]
                                                             *8   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 383796) [0xfffffff00a090674]
                                                               *8   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 236192) [0xfffffff00a06c5e0]
                                                                 *8   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 658860) [0xfffffff00a0d38ec]
                                                                   *8   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 661060) [0xfffffff00a0d4184]
                                                                     *8   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 922520) [0xfffffff00a113ed8]
                                                                       *7   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 919932) [0xfffffff00a1134bc]
                                                                         *7   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882424) [0xfffffff00a10a238]
                                                                           *7   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882720) [0xfffffff00a10a360]
                                                                             *7   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 985240) [0xfffffff00a1233d8]
                                                                               *4   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 988052) [0xfffffff00a123ed4]
                                                                                 *4   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 17740) [0xfffffff00a03708c]
                                                                                   *4   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 18808) [0xfffffff00a0374b8]
                                                                                     *4   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1630784) [0xfffffff007eea240]
                                                                                       *4   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                                                                                         *4   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                                                                           *4   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                                                                             *4   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                                                                               *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 988152) [0xfffffff00a123f38]
                                                                                 *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 1005420) [0xfffffff00a1282ac]
                                                                                   *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 919240) [0xfffffff00a113208]
                                                                                     *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 920184) [0xfffffff00a1135b8]
                                                                                       *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882424) [0xfffffff00a10a238]
                                                                                         *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882720) [0xfffffff00a10a360]
                                                                                           *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 985240) [0xfffffff00a1233d8]
                                                                                             *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 988052) [0xfffffff00a123ed4]
                                                                                               *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 17740) [0xfffffff00a03708c]
                                                                                                 *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 18808) [0xfffffff00a0374b8]
                                                                                                   *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1630784) [0xfffffff007eea240]
                                                                                                     *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                                                                                                       *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                                                                                         *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                                                                                           *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                                                                       *1   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 920184) [0xfffffff00a1135b8]
                                                                         *1   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882424) [0xfffffff00a10a238]
                                                                           *1   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882720) [0xfffffff00a10a360]
                                                                             *1   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 985240) [0xfffffff00a1233d8]
                                                                               *1   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 988052) [0xfffffff00a123ed4]
                                                                                 *1   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 17740) [0xfffffff00a03708c]
                                                                                   *1   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 18808) [0xfffffff00a0374b8]
                                                                                     *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1630784) [0xfffffff007eea240]
                                                                                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                                                                                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                                                                           *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                                                                             *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                  1   ??? (PowerlogLiteOperators + 2122408) [0x1d8ece2a8]
                    1   ??? (libobjc.A.dylib + 23516) [0x195071bdc]
                      1   ??? (libobjc.A.dylib + 8660) [0x19506e1d4]
                        1   ??? (libsystem_malloc.dylib + 72368) [0x1aa3f3ab0] (running)
                2   ??? (PowerlogLiteOperators + 2115108) [0x1d8ecc624]
                 *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                     *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                       *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                         *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                           *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                             *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                               *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7c444    DispatchQueue "com.apple.powerlog.workqueue.PLWifiAgent"(193)    57 samples (36-92)    priority 4-46 (base 4)    cpu time 0.007s (12.2M cycles, 10.7M instructions, 1.14c/i)
  57  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    57  ??? (libsystem_pthread.dylib + 3548) [0x1fb31eddc]
      57  ??? (libdispatch.dylib + 93404) [0x1a3442cdc]
        57  ??? (libdispatch.dylib + 49368) [0x1a34380d8]
          57  ??? (libdispatch.dylib + 46388) [0x1a3437534]
            57  ??? (libdispatch.dylib + 16044) [0x1a342feac]
              57  ??? (libdispatch.dylib + 8992) [0x1a342e320]
                55  ??? (PowerlogCore + 21052) [0x1c867d23c]
                  55  ??? (PowerlogLiteOperators + 3488828) [0x1d901bc3c]
                    55  ??? (PowerlogLiteOperators + 343468) [0x1d8d1bdac]
                      34  ??? (PowerlogLiteOperators + 391932) [0x1d8d27afc]
                        32  ??? (PowerlogLiteOperators + 245612) [0x1d8d03f6c]
                          32  ??? (PowerlogCore + 101392) [0x1c8690c10]
                            32  ??? (PowerlogCore + 32704) [0x1c867ffc0]
                              32  ??? (PowerlogCore + 37668) [0x1c8681324]
                                32  ??? (PowerlogCore + 509624) [0x1c86f46b8]
                                  32  ??? (libdispatch.dylib + 78528) [0x1a343f2c0]
                                    32  ??? (libdispatch.dylib + 79608) [0x1a343f6f8]
                                      32  ??? (libdispatch.dylib + 161820) [0x1a345381c]
                                        32  ??? (libsystem_kernel.dylib + 4604) [0x1da61f1fc]
                                         *32  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4333244) [0xfffffff00817debc] (blocked by turnstile waiting for aggregated [346] thread 0x7c4de)
                        1   ??? (PowerlogLiteOperators + 256544) [0x1d8d06a20]
                          1   ??? (PowerlogLiteOperators + 312724) [0x1d8d14594]
                            1   ??? (CoreFoundation + 452420) [0x19bfd1744]
                              1   ??? (libsystem_c.dylib + 30132) [0x1a347a5b4]
                                1   ??? (CoreFoundation + 36960) [0x19bf6c060]
                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                                   *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4]
                                     *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 925864) [0xfffffff007e3e0a8]
                                           *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1250552) [0xfffffff007e8d4f8]
                                             *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                                               *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                                   *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                        1   ??? (PowerlogLiteOperators + 248644) [0x1d8d04b44]
                          1   ??? (PowerlogLiteOperators + 494536) [0x1d8d40bc8]
                            1   ??? (PowerlogLiteOperators + 352596) [0x1d8d1e154]
                              1   ??? (MobileWiFi + 14268) [0x1cb17b7bc]
                                1   ??? (MobileWiFi + 24100) [0x1cb17de24]
