Date/Time:        2026-08-24 12:02:48.730 +0800
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2768 KB
Time Since Fork:  3580s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7b9b2    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x100d08000 -                ???  deleted                <E6A2E017-B2F0-3968-99E5-9C68ADFF11FB>             /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          deleted_helper [45127]
UUID:             A5B7D336-19D3-31E2-97C4-28DD34214EB9
Path:             /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        1520 KB
Time Since Fork:  3085s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cf97    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x100674000 -                ???  deleted_helper         <A5B7D336-19D3-31E2-97C4-28DD34214EB9>             /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          distnoted [345]
UUID:             BC6620ED-7AA0-3539-8753-D4F1AC3CA10C
Path:             /usr/sbin/distnoted
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              241
Sudden Term:      Tracked
Footprint:        1920 KB
Time Since Fork:  52431s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0xf0a    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104851dec]
    101  ??? (distnoted + 16360) [0x10480bfe8]
      101  ??? (CoreFoundation + 794276) [0x19c024ea4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104808000 -                ???  distnoted              <BC6620ED-7AA0-3539-8753-D4F1AC3CA10C>             /usr/sbin/distnoted
           0x104838000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          dmd [45044]
UUID:             BEF3300D-788A-3F02-A382-6F164CE7CE4D
Path:             /usr/libexec/dmd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2960 KB
Time Since Fork:  3147s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cc36    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x105035dec]
    101  ??? (dmd + 477168) [0x104d1c7f0]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104ca8000 -                ???  dmd                    <BEF3300D-788A-3F02-A382-6F164CE7CE4D>             /usr/libexec/dmd
           0x10501c000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          donotdisturbd [45066]
UUID:             D35B5D46-07FA-3883-AAF6-D728068AB9CA
Path:             /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        4400 KB
Time Since Fork:  3138s
Num samples:      101 (1-101)
CPU Time:         <0.001s (71.2K cycles, 34.5K instructions, 2.07c/i)
Note:             1 idle work queue thread omitted

  Thread 0x7cd38    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x100235dec]
    101  ??? (donotdisturbd + 13056) [0x1001fb300]
      101  ??? (CoreFoundation + 794276) [0x19c024ea4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1001f8000 -                ???  donotdisturbd          <D35B5D46-07FA-3883-AAF6-D728068AB9CA>             /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
           0x10021c000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          Dopamine [44381] (suspended)
UUID:             3D139BDF-5DCA-3988-A9CA-51FE97E33FB5
Path:             /private/var/containers/Bundle/Application/25E4F289-01EB-48E9-95BE-9D5D9F7C6F88/Dopamine.app/Dopamine
Identifier:       com.opa334.Dopamine
Version:          3.0.1 (1)
Is First Party:   Yes
Beta Identifier:  FE367A09-F58A-4218-8EF8-EBC0E98E0EC1
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           launchd [1]
UID:              501
Footprint:        1456 KB
Time Since Fork:  3810s
Num samples:      101 (1-101)
Note:             Suspended for 101 samples

  Thread 0x7b330    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105692) [0x104a95cdc]
    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 114748) [0x104a9803c]
      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 295228) [0x104ac413c]
        101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 38340) [0x104a855c4]
          101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 67800) [0x104a8c8d8]
            101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 82192) [0x104a90110]
              101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 33200) [0x104a841b0]
                101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 35864) [0x104a84c18]
                  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 39072) [0x104a858a0]
                    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 404772) [0x104aded24]
                      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 197068) [0x104aac1cc]
                        101  ??? (libSystem.B.dylib + 5928) [0x1fb3b4728]
                          101  ??? (libxpc.dylib + 173556) [0x1fb38b5f4]
                            101  ??? (libxpc.dylib + 150988) [0x1fb385dcc]
                              101  <patched truncated backtrace>
                                101  ??? (libsystem_kernel.dylib + 2900) [0x1da61eb54]
                                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Binary Images:
           0x104680000 -                ???  com.opa334.Dopamine 3.0.1 (1) <3D139BDF-5DCA-3988-A9CA-51FE97E33FB5>             /private/var/containers/Bundle/Application/25E4F289-01EB-48E9-95BE-9D5D9F7C6F88/Dopamine.app/Dopamine
           0x104a7c000 -                ???  ???                           <444F5041-332E-302E-3100-420AD442BF88>           
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib        <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                  <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
           0x1fb3b3000 -        0x1fb3b4fff  libSystem.B.dylib             <0525AD27-9C97-3E69-832F-83CB2EC3B072>             /usr/lib/libSystem.B.dylib
   *0xfffffff007d5c000 -                ???  ???                           <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          driverkitd [339]
UUID:             7AE94A0B-AEC7-3E3D-80A6-032F54423EFB
Path:             /usr/libexec/driverkitd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Footprint:        2272 KB
Time Since Fork:  52431s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0xfdd    101 samples (1-101)    priority 31 (base 31)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  <patched truncated backtrace>
      101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x100288000 -                ???  driverkitd             <7AE94A0B-AEC7-3E3D-80A6-032F54423EFB>             /usr/libexec/driverkitd
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          duetexpertd [45034]
UUID:             5AA86ADE-7FA8-3716-AAED-C0844FC8D483
Path:             /usr/libexec/duetexpertd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        8736 KB
Time Since Fork:  3148s
Num samples:      101 (1-101)
CPU Time:         <0.001s (718.3K cycles, 271.6K instructions, 2.64c/i)
Note:             2 idle work queue threads omitted

  Thread 0x7cc68    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104e99dec]
    101  ??? (duetexpertd + 13400) [0x104c3b458]
      101  ??? (Foundation + 270260) [0x1962dafb4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104c38000 -                ???  duetexpertd            <5AA86ADE-7FA8-3716-AAED-C0844FC8D483>             /usr/libexec/duetexpertd
           0x104e80000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          explorer.exe [48396]
UUID:             D4D1C35F-914E-35CD-8749-4327CA3B2BB6
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           grape-trace-parent [48395]
Responsible:      Juice [48373]
UID:              501
Footprint:        21.99 MB
Time Since Fork:  116s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x8211a    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x10281ddec]
    101  ??? (<3470CED7-61FB-398E-BDB0-2433F12298DB> + 28788) [0x10257b074]
      101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 134396) [0x102710cfc]
        101  ??? (CoreFoundation + 794276) [0x19c024ea4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x82128    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 203080) [0x102721948]
    101  ??? (<8E59D344-D4E7-3176-94EA-F2F785125B7B> + 615204) [0x80f6a324]
      101  ??? (<8E59D344-D4E7-3176-94EA-F2F785125B7B> + 630104) [0x80f6dd58]
        101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 247408) [0x10272c670]
          101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 192912) [0x10271f190]
            101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 190752) [0x10271e920]
              101  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4768676) [0xfffffff0081e83a4]
                           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x8212c    Thread name "wine_explorer_display_settings_restorer"    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 203080) [0x102721948]
    101  ??? (<8E59D344-D4E7-3176-94EA-F2F785125B7B> + 607424) [0x80f684c0]
      101  ??? (<8E59D344-D4E7-3176-94EA-F2F785125B7B> + 630104) [0x80f6dd58]
        101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 247408) [0x10272c670]
          101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 192912) [0x10271f190]
            101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 190752) [0x10271e920]
              101  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4768676) [0xfffffff0081e83a4]
                           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x8212d    Thread name "wine_rpcrt4_server"    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 203080) [0x102721948]
    101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 247408) [0x10272c670]
      101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 192912) [0x10271f190]
        101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 190752) [0x10271e920]
          101  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4768676) [0xfffffff0081e83a4]
                       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Binary Images:
            0x80280000 -                ???  ???                    <D4D1C35F-914E-35CD-8749-4327CA3B2BB6>           
            0x80ed4000 -                ???  ???                    <8E59D344-D4E7-3176-94EA-F2F785125B7B>           
           0x102574000 -                ???  ???                    <3470CED7-61FB-398E-BDB0-2433F12298DB>           
           0x1026f0000 -                ???  ???                    <157CC28C-DAFE-3C56-9EE8-A6B319DD038C>           
           0x102804000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          extensionkitservice [46396]
UUID:             0E33B714-14D9-3395-80F4-22642DDED2E7
Path:             /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice
Identifier:       com.apple.extensionkitservice
Version:          97 (97)
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
Responsible:      amsengagementd [45038]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1584 KB
Time Since Fork:  1276s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7f546    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x102a94000 -                ???  com.apple.extensionkitservice 97 (97) <0E33B714-14D9-3395-80F4-22642DDED2E7>             /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib                     <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                                   <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          fairplayd.A2 [354]
UUID:             B9325689-E7EA-3523-B920-A5D910EBC24C
Path:             /usr/sbin/fairplayd.A2
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        2416 KB
Time Since Fork:  52431s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0xf00    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 37 (base 37)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x103335dec]
    101  ??? (fairplayd.A2 + 9550140) [0x102a6b93c]
      101  ??? (CoreFoundation + 794276) [0x19c024ea4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x102150000 -                ???  fairplayd.A2           <B9325689-E7EA-3523-B920-A5D910EBC24C>             /usr/sbin/fairplayd.A2
           0x10331c000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          familycircled [45045]
UUID:             B04C4162-EE68-33D1-97E4-A67E685591D4
Path:             /System/Library/PrivateFrameworks/FamilyCircle.framework/familycircled
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2448 KB
Time Since Fork:  3147s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

